user_name,text,link,,,,,,,
ryucs11,문재?�의 �?김?�숙?� 고향???�라?�라?�데 ?�시??�??�으�??�확??좀 ?�려주세??참고�??�터?�에???�오???�보???�못??것이?�고 ?�네??,https://twitter.com/ryucs11/status/1237166056227180544,,,,,,,
gold7185,@hykim_Official 김?�영?�원?��???��?�석 ?�석??중요?�게 ?�니�?문재?�정부???�공??중요?�거?�닙?�까? ?�인???�식?�다가 집토???�는?�는것도 ?�각?�세??https://twitter.com/gold7185/status/1237166054222131200,,,,,,,,
mypegasu,?�말 고생??많습?�다. ?�?�령????�� ?�까지 믿고 ?�르겠습?�다. ?�랑?�니??,https://twitter.com/mypegasu/status/1237165627925659648,,,,,,,
k17369795,문재???�이?�네~ ?�무??마리?�운결과?�닌가 ?�라말아먹으면서 민주?��? ?�기불리?�질까봐비�??�당 만든?? 그것???�른?�이 만든?�할??그렇케 ?�불?�?��? ?�요???�끼???�먹?�라??만들겠다 ???�직 ?�신??못차?�네 �?��?�원?? 지�??�로??바이?�스 ?�트?�드릴까? �?��?�원가??https://twitter.com/k17369795/status/1237165549299236864,,,,,,,,
mikrokosmos329,문재?��? 그냥 ?�치?�이 ?�님. 방탄?�년?�이 그냥 보이밴드가 ?�니�?봉�??��? 그냥 감독???�니?? ?�시?��??�며 #문재??#방탄?�년??#봉�???귀?�줄 모르??모�?리들??쿨한�??�는 ?�소리들 �?가관. ?�세계�? ?�께 감탄경탄?�며 그들???�능???�랑?�고 즐기???�후?�이 진정???�자가 ?�닐까요.,https://twitter.com/mikrokosmos329/status/1237165411763777536,,,,,,,
pinesol14,?�의??진짜 �?민주???�러 비�? ?��? 말고 ?�기?�을 범�?주진??비�??�으�?찍어?�라�? ?�?�이 ?�무???�?�령 문재???�?�령?�게 ??짓을 ?�각?�봐?? ?��? ?�라�???거면 ?�을 주거??몸빵???�거??마음???�야?��? ?�냐? �??�게 ?�다�?지?�한??뱃�?�??�래? 강도짓을 ?�네?,https://twitter.com/pinesol14/status/1237165324488728578,,,,,,,
v1004v,"""?�천지 ?�마???� 그리 �?? 말을 ???�노?"" ""문재???�?�령 ?�핵 ?�쩌�??�믄?? ?�터???��? ?�던 ?�그?�이 ?�마???�일�?"" ""?� 그랬?�는??"" ""?�누리�? ?�패거리 ?�이가. ?????��?부?�?�?�믄?? ?�렴균으�??��?�?직이뿔라�??�정??길기??""",https://twitter.com/v1004v/status/1237165320822878209,,,,,,,
MP0HBMTqtfCg7l1,"?�석?��? ?�악질범?�다, 문재?��? ?�런?�을 초고?�승진시??문통?�다 ?�놈???�직??그냥?�려�?물러?�라, 꼴도보기?�다 ",https://twitter.com/MP0HBMTqtfCg7l1/status/1237165176169697282,,,,,,,
AGC09664935,60???�하 중소 기업?� �?2?�간 ?�용불�?�??�주?�요. 5??가족�? ?�아 갈수가 ?�어??,https://twitter.com/AGC09664935/status/1237164934154182656,,,,,,,
ktionpark,??부?�러?�??모두 �????몫이군요. 부?�러?�해?????��? 부?�러?�??모르?? ?�생???�런 비난???�번�??�어???�이 ???�는�??�상?�데. 문재?�의 귀??굳�??�이 박혔?�보??,https://twitter.com/ktionpark/status/1237164917792239616,,,,,,,
